qa_id,speech_id,qa_no,question,answer,created_at
103,120805124X00420220323_000,3,三月二十二日に提案された請願の内容は何ですか？,教育費負担の公私間格差をなくし、子供たちに行き届いた教育を求める私学助成に関する請願が提案されました。,2026-01-16 06:44:29
104,120805124X00420220323_000,4,本日の会議に付した案件は何ですか？,政府参考人出頭要求に関する件、博物館法の一部を改正する法律案（内閣提出第三一号）が本日の会議に付した案件です。,2026-01-16 06:44:29
105,120805124X00420220323_000,5,誰が文部科学大臣ですか？,文部科学大臣は末松 信介君です。,2026-01-16 06:44:29
106,120815104X00420220405_027,1,教育格差の要因として何が指摘されていますか？,家庭での教育をするかしないか、できるかできないかによって、子供たちの間で学力格差が開いているというのは事実だと思います。,2026-01-16 06:44:47
107,120815104X00420220405_027,2,宮口治子君はどのような子供の取り残されについて言及していますか？,この環境下で取り残されている子供を少しでも減らさなければいけないと思います。,2026-01-16 06:44:47
108,120815104X00420220405_027,3,フォローアップの方策について宮口治子君はどのように考えていますか？,複数学年にまたがった習熟度別のフォローアップやデジタル技術などを活用した習熟度コンテンツの提供など、様々議論していく余地はあると思うんですけれども、,2026-01-16 06:44:47
109,120815104X00420220405_027,4,宮口治子君の発言にはどのような提案が含まれていますか？,複数学年にまたがった習熟度別のフォローアップやデジタル技術などを活用した習熟度コンテンツの提供など、様々議論していく余地はあると思います。,2026-01-16 06:44:47
110,120815104X00420220405_027,5,この発言で宮口治子君は何を検討しているか尋ねていますか？,そのフォローアップの方策というのは検討されているんでしょうか。,2026-01-16 06:44:47
111,120815104X00420220405_081,1,片山大介君はどのような考え方を広めたいと思っていますか？,こういう考え方はやっぱりもっと広めていっていいと思うんですよね。,2026-01-16 06:44:53
112,120815104X00420220405_081,2,片山大介君は大学で何を学んでいたのですか？,私は、実際理系の人間だったんですけど、大学は。,2026-01-16 06:44:53
113,120815104X00420220405_081,3,片山大介君が高校の文理に関してどのように感じているか教えてください。,高校もこの文理の縦割りなんですよね。,2026-01-16 06:44:53
114,120815104X00420220405_081,4,高校のカリキュラム進行はどのように影響を受けていますか？,高校は、もう大学のその受験に合わせた形で高校もカリキュラム進んでいきますから、,2026-01-16 06:44:53
115,120815104X00420220405_081,5,片山大介君は教育の在り方について何を提案していますか？,もしその考え方、本当に今の教育の在り方を少し変える話にもなってくるので、,2026-01-16 06:44:53
116,120815104X00420220405_082,1,社会の変化において、何が不可欠とされていますか？,特定分野に関する知識、技能だけではなくて、多分野に関する理解であるとか新たなことを学んで挑戦する意欲を育むことが不可欠でございます。,2026-01-16 06:45:02
117,120815104X00420220405_082,2,高等学校で必履修とされる教科は何ですか？,国語、地理歴史、公民、数学、理科、外国語及び情報科が必履修教科として定められています。,2026-01-16 06:45:02
118,120815104X00420220405_082,3,普通科の高校生についての問題点は何ですか？,高校生の約七割が在籍する普通科において、多くの生徒が文系、理系に分かれて、二年次以降、特定の教科について十分に学習しない傾向があるということです。,2026-01-16 06:45:02
119,120815104X00420220405_082,4,文系、理系にとらわれない学びを促進するためにどのような取り組みが行われますか？,学際的な学びに重点的に取り組む学科の設置や、文理横断型のリベラルアーツ教育を推進する拠点校の整備などが行われます。,2026-01-16 06:45:02
120,120815104X00420220405_082,5,新学期から予定されている制度改正の主な目的は何ですか？,文系、理系の類型にとらわれない学びを促進するための制度改正です。,2026-01-16 06:45:02
121,120805124X00720220406_131,1,笠委員は少人数学級について何を強調していますか？,笠委員は少人数学級をやらないといけないと強調しています。,2026-01-16 06:45:08
122,120805124X00720220406_131,2,教職員を増やすことに関して笠委員はどのような現実を述べていますか？,教職員を増やすことは財務省相手に進んでいくことができないという現実があると述べています。,2026-01-16 06:45:08
123,120805124X00720220406_131,3,笠委員は現在の教師たちの待遇についてどのように述べていますか？,笠委員は教師の待遇や環境を改善することが重要だと述べています。,2026-01-16 06:45:08
124,120805124X00720220406_131,4,教師を目指す人たちの状況について笠委員はどう述べていますか？,教師になりたいという人たちがどんどん減っていると述べています。,2026-01-16 06:45:08
125,120805124X00720220406_131,5,笠委員は大臣に対してどのようなことを求めていますか？,笠委員は大臣に政治的なリーダーシップを発揮することを求めています。,2026-01-16 06:45:08
126,120805124X00820220408_056,1,荒井委員が考える学校における一番大切なことは何ですか？,心理的安全性だと思っています。,2026-01-16 06:45:14
127,120805124X00820220408_056,2,荒井委員は、教育委員会に対してどのような方法で現場の経験を認めてほしいと述べていますか？,積極的に、前広に現場の経験というものを含めて認めていっていただきたいです。,2026-01-16 06:45:14
128,120805124X00820220408_056,3,荒井委員が心理的安全性を高めるためにどのようなことを求めていますか？,校長先生と現場の先生たちの対話が、指導する場ではなく、心理的安全性を高めるような対話であることをお願いしたいです。,2026-01-16 06:45:14
129,120805124X00820220408_056,4,この記事によると、どの時点で日本で学力格差が芽生えるとされていますか？,小学校四年生からと書いてあります。,2026-01-16 06:45:14
130,120805124X00820220408_056,5,荒井委員が教育格差の問題にどのように向き合うべきだと考えていますか？,教育の格差について、どういうふうに向き合っていくのかが文科行政にとって一番大事なことだと思っています。,2026-01-16 06:45:14
131,120815352X00120220411_084,1,吉良よし子君は、何を踏まえた実態調査を求めていますか？,年度後半の方が深刻化しているとの声を踏まえた実態調査を求めています。,2026-01-16 06:45:20
132,120815352X00120220411_084,2,教員不足解消において重要だと吉良よし子君が述べていることは何ですか？,都道府県等が教員採用を計画的に中長期的見通しを持って行うことが重要だと述べています。,2026-01-16 06:45:20
133,120815352X00120220411_084,3,教職員定数を予算で措置しているのは誰ですか？,国、具体的には文科省です。,2026-01-16 06:45:20
134,120815352X00120220411_084,4,国は少子化を理由にして何をしてきたと吉良よし子君は指摘していますか？,教職員定数を減らし続けてきたと指摘しています。,2026-01-16 06:45:20
135,120815352X00120220411_084,5,吉良よし子君は、教職員定数についてどう考えていますか？,基礎定数をどんどん減らすべきではないと考えています。,2026-01-16 06:45:20
136,120804260X01420220415_053,1,吉田委員は今の制度についてどのように感じていますか？,胸を張ってつくった制度で緊急改定を挟まなきゃいけない時点で、これはかなりもうやばい状況だと私は思います。,2026-01-16 06:45:28
137,120804260X01420220415_053,2,厚生労働省の説明者は今回の高騰について何と言い訳しましたか？,今回は特別急激な高騰だったからしようがないんですと言い訳をされていました。,2026-01-16 06:45:28
138,120804260X01420220415_053,3,吉田委員は金とパラジウムの価格についての見解を持っていますか？,金、パラジウムに関しては、ここ数年の間にも、数学的にはほぼ同程度の高騰を数回しています。,2026-01-16 06:45:28
139,120804260X01420220415_053,4,今回の緊急改定は特別な状況だと厚生労働省は主張していますが、吉田委員はどう考えていますか？,今回だけが特別だと何回も言っていましたよ、レクに来られた方が。でも、これは違いますよ。,2026-01-16 06:45:28
140,120804260X01420220415_053,5,吉田委員は今後の制度についてどのように考えていますか？,このまま制度を維持して、今のまま対応していくことによって成り立っていくならいいと思います。,2026-01-16 06:45:28
141,120805124X00920220415_000,1,会議はいつ開かれましたか？,令和四年四月十五日（金曜日）午前九時開議,2026-01-16 06:45:44
142,120805124X00920220415_000,2,出席している委員の中に文部科学大臣は誰ですか？,文部科学大臣は末松信介君です,2026-01-16 06:45:44
143,120805124X00920220415_000,3,四月十四日に提案された法律案は何ですか？,国際卓越研究大学の研究及び研究成果の活用のための体制の強化に関する法律案（内閣提出第三五号）,2026-01-16 06:45:44
144,120805124X00920220415_000,4,勝目康君はどのような異動がありましたか？,勝目康君は辞任し、西野太亮君が補欠選任されました,2026-01-16 06:45:44
145,120805124X00920220415_000,5,本日の会議に付した案件は何ですか？,政府参考人出頭要求に関する件、国際卓越研究大学の研究及び研究成果の活用のための体制の強化に関する法律案（内閣提出第三五号）、文部科学行政の基本施策に関する件,2026-01-16 06:45:44
146,120805124X00920220415_050,1,道下委員はどの国を視察したと述べていますか？,北欧のノルウェーとアメリカのワシントン、ニューヨーク、サンフランシスコを視察しました。,2026-01-16 06:45:51
147,120805124X00920220415_050,2,道下委員が考える少人数学級の妥当な人数は何人ですか？,大体二十人程度の少人数学級が妥当だと思っています。,2026-01-16 06:45:51
148,120805124X00920220415_050,3,昨年度からどのような学級の形態が始まったと述べていますか？,小学校における段階的な三十五人学級が小二から始まりました。,2026-01-16 06:45:51
149,120805124X00920220415_050,4,道下委員は萩生田文部科学大臣に何を質問したか？,三十五人という少人数学級をもっと、三十人、そして二十人と推進すべきではないかという質問をしました。,2026-01-16 06:45:51
150,120805124X00920220415_050,5,道下委員は文部科学省の少人数学級推進に対してどのような意欲を期待していますか？,文部科学大臣、末松大臣のこの少人数学級に向けた意欲を示していただきたいと思っています。,2026-01-16 06:45:51
151,120805124X00920220415_052,1,道下委員は末松大臣にどのような答弁を求めましたか？,更なる推進をして、子供たちの教育、また学力含めて、また学び、育ちというものを推進していくんだという力強い御答弁をいただきたいと求めました。,2026-01-16 06:45:59
152,120805124X00920220415_052,2,道下委員は三十五人学級による教育効果についてどう考えていますか？,もっと少人数学級にしないと効果は表れないと考えています。,2026-01-16 06:45:59
153,120805124X00920220415_052,3,道下委員が三十五人学級の効果を測る難しさについて何を述べましたか？,五人減った程度の教育効果はどれだけ測れるのかが問題であると述べました。,2026-01-16 06:45:59
154,120805124X00920220415_052,4,道下委員は財務当局に納得させるために何が必要だと考えていますか？,少人数学級になった分、これだけ教育効果がありますと示せなかったら、財務当局を説得できないと考えています。,2026-01-16 06:45:59
155,120805124X00920220415_052,5,道下委員は今後の教育推進について、誰に期待を寄せていますか？,文部科学大臣として末松大臣に期待を寄せています。,2026-01-16 06:45:59
156,120805124X00920220415_053,1,末松国務大臣は、適正な学級の人数についてどのような意見を持っていますか？,適正な学級の人数については、さまざまな意見があるが、中学校では三十五人を目指すべきだと思っている。,2026-01-16 06:46:07
157,120805124X00920220415_053,2,末松国務大臣は、学級編制基準の引下げについてどのように考えていますか？,学級編制基準の引下げを計画的に進め、その影響について実証的な研究を行った上で、学校の望ましい指導体制を考えていきたいとのこと。,2026-01-16 06:46:07
158,120805124X00920220415_053,3,末松国務大臣が理想とする学級の人数は何人ですか？,理想を持って進むべき人数として、三十人を目指すべきだと述べている。,2026-01-16 06:46:07
159,120805124X00920220415_053,4,末松国務大臣が引用した作品「二十四の瞳」では、何人の生徒が登場しますか？,「二十四の瞳」では十二人の生徒が登場している。,2026-01-16 06:46:07
160,120805124X00920220415_053,5,末松国務大臣は、どの時期に中学校三十五人についての見解を述べましたか？,昨年の十月二十八日に中学校三十五人の見解を問われた際に述べた。,2026-01-16 06:46:07
161,120805124X00920220415_054,1,道下委員はどのように少人数学級を進めるべきだと考えているのか？,ゴールを決めて、三十人の少人数学級に向けてどうやって、どういうスケジュールで進めていくのかを示してほしいと考えています。,2026-01-16 06:46:15
162,120805124X00920220415_054,2,道下委員は少人数学級の実施をいつまでに行うべきだと述べているのか？,長期間かけるのではなく、短期間に進めるべきだと述べています。,2026-01-16 06:46:15
163,120805124X00920220415_054,3,道下委員が強調している日本の教育における重要な点は何か？,誰一人取り残さない教育をするためには、早急な少人数学級が日本には必要だということです。,2026-01-16 06:46:15
164,120805124X00920220415_054,4,勤務実態調査について道下委員はどのような意見を持っているのか？,高校や幼稚園も調査する必要があると考えています。,2026-01-16 06:46:15
165,120805124X00920220415_054,5,道下委員は勤務実態調査の対象やスケジュールについて何を求めているのか？,今回の勤務実態調査の期間や対象、調査後の確定値公表までのスケジュールについて伺いたいと述べています。,2026-01-16 06:46:15
166,120805124X00920220415_092,1,西岡委員は学校の統廃合についてどのような現状を指摘していますか？,全国各地域において学校の統廃合が進んでいるという現状があると思います。,2026-01-16 06:46:23
167,120805124X00920220415_092,2,35人学級の導入はいつから始まりますか？,2021年度から段階的に、公立小学校、二年生から35人学級が導入されます。,2026-01-16 06:46:23
168,120805124X00920220415_092,3,西岡委員が述べた少人数学級のメリットについての認識はどのようなものですか？,少人数学級のメリットが再認識されております。,2026-01-16 06:46:23
169,120805124X00920220415_092,4,教育を地方創生の核として位置づけているのはどの機関ですか？,内閣府においても、地方創生の核として教育を位置づけられております。,2026-01-16 06:46:23
170,120805124X00920220415_092,5,西岡委員が人口減少に伴う学校の在り方について強調しているポイントは何ですか？,学校があるからこそ子育てをして住み続けていこうという思いが生まれてくるということです。,2026-01-16 06:46:23
171,120805124X00920220415_126,1,宮本（岳）委員は、大学の学費が高過ぎることに対してどのような問題を指摘しましたか？,経済的困難で学べない学生が出ることは大変問題だと述べました。,2026-01-16 06:46:32
172,120805124X00920220415_126,2,学生支援機構が滞納者について行った調査結果はどのようなものでしたか？,年収三百万円未満の滞納者が八二・三％おり、全体で見ても七割が年収三百万円に満たないことが分かっています。,2026-01-16 06:46:32
173,120805124X00920220415_126,3,年収三百万円未満の人が返済猶予を認められる理由は何ですか？,自ら支払い能力がないことを認めるためです。,2026-01-16 06:46:32
174,120805124X00920220415_126,4,宮本（岳）委員は返済を求める方法についてどのように述べましたか？,返済能力がない人に対して大きな網をかけて全部一括返済を求めるのはむごい方法だと考えています。,2026-01-16 06:46:32
175,120805124X00920220415_126,5,宮本（岳）委員は、問題を解決するために何を提案しましたか？,文言の修正では済まない根本的な修正が必要だと述べました。,2026-01-16 06:46:32
176,120804889X02120220422_215,1,少人数学級の実施には何が必要ですか？,特に多額のお金がかかります。,2026-01-16 06:46:51
177,120804889X02120220422_215,2,待機児童は現在どうなっていますか？,まだなくなったわけではありません。,2026-01-16 06:46:51
178,120804889X02120220422_215,3,地方創生の観点から、地方ではどのような状況がありますか？,地方の方では子供たちが少なくなって、保育園が立ち行かない、幼稚園が立ち行かないというところもあります。,2026-01-16 06:46:51
179,120804889X02120220422_215,4,子ども省に関して立憲民主党はどのように呼んでいますか？,立憲民主党は子ども省と言っております。,2026-01-16 06:46:51
180,120804889X02120220422_215,5,子ども関係予算の倍増について、どのような法案がありますか？,立憲民主党提出の子ども総合基本法、こちらの成立へ皆様の御支援をお願いいたしまして、私の質問とさせていただきます。,2026-01-16 06:46:51
181,120804889X02120220422_403,1,大石委員は、差別発言についてどのように評価していますか？,そもそも、この差別発言のみならず、言っていることがむちゃくちゃなんですね。,2026-01-16 06:46:59
182,120804889X02120220422_403,2,大石委員は、子供の視点から見るとどのような問題があると考えていますか？,それって、結局、子供を主体に見れていない。,2026-01-16 06:46:59
183,120804889X02120220422_403,3,二〇二〇年度の児童虐待や不登校、いじめの件数はどのような状況でしたか？,二〇二〇年度、児童虐待や不登校、いじめの件数は過去最多であり、十九歳以下の子供の自殺者は約八百人に上ります。,2026-01-16 06:46:59
184,120804889X02120220422_403,4,コロナ禍はどのような影響を子供たちに与えたとされていますか？,コロナ禍は更にマイナスの影響を与えています。,2026-01-16 06:46:59
185,120804889X02120220422_403,5,大石委員は政府のいじめ防止策に対して何を思っていますか？,果たしてそうなんでしょうかということで伺います。,2026-01-16 06:46:59
186,120804889X02120220422_405,1,いじめ防止に最も必要なことは何ですか？,教職員の数を増やすことです。,2026-01-16 06:47:07
187,120804889X02120220422_405,2,れいわ新選組は、どのような教育環境の提案をしていますか？,二十人以下学級の少人数学級、小学校は二十五人以下、中学校は三十人以下学級にすることを提案しています。,2026-01-16 06:47:07
188,120804889X02120220422_405,3,教職員定数を改善したという文科省の発表はどうなっていますか？,文科省は教職員定数を四千六百九十人改善したと言っていますが、実際には三千六百六十人にとどまります。,2026-01-16 06:47:07
189,120804889X02120220422_405,4,教職員が減少している理由は何ですか？,少子化による自然減や学校の統廃合の合理化などがあります。,2026-01-16 06:47:07
190,120804889X02120220422_405,5,教職員を増やすことが必要な理由は何ですか？,不登校やいじめの根本問題として、教職員が忙し過ぎていじめに目をつぶる現状が大きな原因です。,2026-01-16 06:47:07
191,120804889X02120220422_407,1,教員や職員の数を増やす改善計画はどうなっていますか？,教員の、職員を増やす改善計画というものが止まっている。,2026-01-16 06:47:13
192,120804889X02120220422_407,2,標準法は改定されていますか？,標準法というのも改定されていないのではないかと思います。,2026-01-16 06:47:13
193,120804889X02120220422_407,3,少人数学級と教職員の数を増やすことは子供にとってどのような意義がありますか？,少人数学級と教職員の数を増やすことが、子供の人権を守り、学校のいじめ防止の第一歩であると考える。,2026-01-16 06:47:13
194,120804889X02120220422_407,4,維新案には少人数学級を含む計画がありますか？,維新の方に御質問します。,2026-01-16 06:47:13
195,120804889X02120220422_407,5,望ましい学級人数についての意見は求められましたか？,何人学級が望ましいと考えているのか。,2026-01-16 06:47:13
196,120804889X02120220422_408,1,学校教育において望ましい学級人数は何人だと考えているか？,二十人、三十人といった更なる少人数学級には教育的価値の側面からは様々な利点があるものの、教室数や教員の人材確保など、すぐには実現できない課題があります。,2026-01-16 06:47:19
197,120804889X02120220422_408,2,公立義務教育諸学校の学級編制及び教職員定数についての法律改正には、どの党が賛成したか？,日本維新の会も賛成をいたしました。,2026-01-16 06:47:19
198,120804889X02120220422_408,3,少人数学級についての利点はどのようなものか？,教育的価値の側面からは様々な利点があります。,2026-01-16 06:47:19
199,120804889X02120220422_408,4,教室に何人いることが重要と考えているか？,教室に何人子供がいるかということも大切ですが、教室に何人の教師がいるかということも大切であると考えます。,2026-01-16 06:47:19
200,120804889X02120220422_408,5,早期に設定すべきと考える目標は何か？,まずは、早期に中長期的な目標を設定することが重要であると考えております。,2026-01-16 06:47:19
201,120804889X02120220422_409,1,大阪市の大人数学級に関する状況はどうなっていますか？,大阪においては、維新市政、府政が大人数学級を推進しています。三年生以上の子供たちについて、四十人詰め詰めの学級にしたいようで、大阪市内では条例を作り、小学校を潰していこうとしています。,2026-01-16 06:47:34
202,120804889X02120220422_409,2,大阪市立の小学校はどのくらい統廃合対象になっていますか？,二〇二〇年時点で二百八十七ある大阪市立の小学校の三分の一が統廃合対象になっています。,2026-01-16 06:47:34
203,120804889X02120220422_409,3,特別支援学校の生徒をカウントしない場合、どのような問題がありますか？,特別支援学校の生徒をカウントしないことで、最悪四十六人のクラスも生まれています。,2026-01-16 06:47:34
204,120804889X02120220422_409,4,大阪府内で他の市はどのように取り組んでいますか？,他の市では、予算措置をして四十人を超えないようにダブルカウントする取り組みをしています。,2026-01-16 06:47:34
205,120804889X02120220422_409,5,政府案では何が明記されていますか？,政府案で、安定財源を確保すると明記されています。,2026-01-16 06:47:34
